後	前tshian5肢/後肢1
	與其tshi5…寧可…1 未知可否1 可惡u21 妙不pu2可言ian51 不pu2可救藥iau21 可疑i51 面目可憎1 可造tsau2之才tshai51 不pu2可勝數1 生動可喜1 時不pu2可失1 楚楚可憐lian51 差可1 難置可否1 炙手可熱1 適可而止1 可取1 屈指可數1 鍥而不pu2舍，金tsin石可鏤1 笑siau2容可掬1 奇tshi5貨可居1 僅可1 既tsi2不pu2…又可…1 不pu5置可否1 可惜si5了兒1 可憐lian5兮si兮si1 可大ta2可小1 可大ta2可小1 可口兒1 可不pu5是1 認可1 許可1 小可1 可以6  可以5  可以4  可以3  可以2  可以1  可愛ai21 可身1 可是1 不pu2可1 不pu2可思議i21 牢lau5不pu2可破1 非同小可1 可否1  可否2  無u5可奈nai2何ho51 寧可1 寧可1 可樂lo21 牢lau5不·pu可破1 可憐lian51 模棱兩可1 玲ling5瓏可愛ai21 門可羅雀1 不pu2可告kau2人1 可貴1 可1  可2  可3  可4  可5  可6  可7  可8  可9  可10  可11  可12  可13  可14  可15  可16  可17  可18  可19  可能1  可能2  可能3  可能4  可可1 可可1 可口(兒)1 可錢tshian51 可惜si51 可心sin1 可著1  可著2  可著3  臨lin5渴掘井1 渴1  渴2  渴3  渴4  解渴1 焦tsiau渴1 叫tsiau2渴1 飲鴆止渴1 坎坷1 岢嵐lan51 顆1
	萐莆1 像siang2煞有介ka2事1 煞1  煞2  煞3  煞4  煞5  煞白pai51 煞氣tshi21  煞氣tshi22  煞尾1 回煞1 凶煞1 收煞1 煞好兒1 煞…後兒1 唼氣tshi21 唼喋1 唼1  唼2  唼血1 唼眼1 殺青tshing1  殺青tshing2  沙1 啥1 嘸m5啥1 hoo2/廈1 嗄1  嗄2  廈1 前tshian5廊lang5後廈1 歃1 歃血1 箑1 霎1 霎時1 霎眼1 tiat81
	積tsi攢1 攢1 攢糞1 攢…勁tsing21 攢錢tshian51 拶/ngoo7子·1  拶2  拶指1 噆1 趲1  趲2  1
	更1  更2  更3  更4  更5  更6  更加tsia1 更其tshi51 更/更要iau21
	昨日1 昨1  昨2  昨天thian1 昨兒1 昨兒晚上·1 作摩1 作踐tsian21 作興·sing21  作興·sing22  作興·sing23  作興·sing24  作興·sing25  作料liau2兒1 作色so21 捽1 筰1 撮1
落	落泊/落魄1
	八pa角茴香siang1 駁回1 裴回1 打來lai5回1 不pu5當tang2一i2回事1 回頭1 頭一i2回1 來lai5回兒1 來lai5回的話hua21 回祿lu21 拐回來lai51 拐回去1 回籠覺tsiau21 值回1 找回1 纏回1 殺回馬槍tshiang1 回煞1 回鍋肉1 回溯su21 回憶i21 回音·in1 回…營ing51 回…窩1 回…味/回過味來lai51 挽回1 徘徊1 瀠ing5洄1 迂迴1
	苤藍lan5→1 苤藍1 撇(兒)1  撇2  撇3  撇4  撇嘴1 撇京tsing腔tshiang1 撇嗓子·1 鉤點撇捺na21 左撇捩1 一i2撇1
	打綹兒/打榴·兒1
夫	接腳/婿(/夫)1
	鼻pi5孔1 瞳孔1 孔1  孔2  孔3  孔4  孔5  饞眼孔1 孔子1 一i2孔1 恐怖pu21 恐怕pha21 恫恐1 恐龍1 恐1  恐2  恐3  恐4  恐5  恐嚇ho21 恐慌huang1 恐懼1 極tsi5度tu2恐慌huang1 爭先sian恐後1 有恃無u5恐1 唯恐1 倥傯1 悾1
	哆啦laＡ夢1 誒/欸1 誒/1  誒//2  誒//3 
	殄滅1 自取滅亡1 天thian誅地ti2滅1 滅此朝食1 夷i5滅1 湮in滅1 堙in滅1 滅亡1 殞滅1 竹篾1 韌篾1 蔑視1 侮蔑1 污u衊1 誣u5衊1
	起…鬨1
	巴pa爾的ti2摩1 觀kuan摩1 肩tsian摩轂擊tsi51 摩肩tsian接踵1 揣摩·1 作摩1 摩拳擦tsha掌1 摩1 磨→盤1 打牙ia5磨嘴兒1 鬧nau2磨1 夾tsia5磨·1 折磨·1 琢磨1 纏磨·1 磨刀tau石1 軟磨(兒)1 磨蹭1 耳鬢pin廝磨1 耳鬢pin2廝磨1 鬧nau2魔1 睡魔1 妖iau魔鬼怪kuai21 模擬1 模棱兩可1 怪kuai2模怪kuai2樣iang21 規模1 楷模1 妖iau模怪kuai2樣iang21 模樣iang21 肋lo2膜→1 隔ko5膜·1  隔ko5膜·2  隔ko5膜·3 
語	 偶語1 顏ian5色so2(文)/(語)1 
痱	疿子·/痱子·1
	圖thu5謀1 各ko2不pu2相siang謀1 足tsu5智多謀1 築室道tau2謀1 籌謀1 謀事1 深謀遠慮1 謀生1 陰in謀1 明眸善睞lai21 蝤蛑1 蝤蛑1 綢繆1 未雨綢繆1
	墊tian2踹兒1  踹1  踹2  踹3  掙揣1 lia3moo71 啜1 嘬1 lia31
名	以…著稱/著名/自豪hau51
	單tan純1 爐lu5火純青tshing1 純潔1 純正1 純1  純2  純白pai51 純孝siau21 純熟1 純粹/醇粹1 純愛ai21 純粹1 反唇相siang稽tsi1 唇1 唇舌1 舌敝pi2唇焦tsiau1 櫻ing唇1 屯留1 淳樸phu51 淳厚1 脣亡齒寒han51 蓴/hiam21 醇1 錞1 鶉居1 鶉衣i1 鵪an鶉1 脣/唇亡而齒寒han51
	昌隆1 昌1  昌2  昌明1 昌盛1 昌言ian51 猖獗1 猖狂1 倡1  倡2  倀1 為虎作倀1 娼1 菖蒲phu51 菖蘭lan51 閶門1 閶闔ho51 鯧1
	充1  充2  充3  揰1  揰2  銃1  銃2  水銃1 衝1  衝2  衝3  衝4  衝5  衝6  衝7  衝8  衝9  衝口兒1 衝勁tsin2兒1
	白pai5不pu2呲咧1 大ta2咧咧1 大ta2咧咧1 咧咧1 咧咧1 唱唱咧咧1 唱唱咧咧1 咧·1
	累掯·1 掯1 掯子·1 勒lo2掯1 一i5掯1 啃1 裉/1 抬thai5裉/1 殺裉/1 腰iau裉/1 煞裉/1
	佣人1 庸人自擾1 人緣兒1 猿人1 原人1 月下sia2老人1 玉人1 漁人得to5利li21 虞美人1 喝ho水不pu5忘掘井人1 聞un2人1 聞un5人1 為人作嫁tsia21 未亡人1 偉人1 事在tsai2人為1 為人深鷙1 外uai2人1 人影1 人仰馬翻1 仰人鼻pi5息si51 瘖in啞人1 因in人成事1 怨天thian尤人1 人無u5遠慮，必pi2有近tsin2憂1 要iau2人1 雅人雅事1 一i2竹竿kan壓ia倒一i2船人1 藝i2人1 異i2人1 邑i2人1 倚勢欺tshi人1 伊i人1 人而無u5信sin21 恩人1 暗an2箭tsian2傷人1 礙ai2著人情tshing51 矮人1 惡o2人1 損人利li2己1 騷sau人墨客kho21 騷sau人1 各ko2色so2人等1 寺人1 人多手雜tsa51 梓人1 孺人1 任人皆知1 壬人1 仁人1 己所不pu5欲，勿u2施於人1 不pu5會做人1 人云亦i2云1 人所周知1 人高kau馬大ta21 陌生人1 人行sing5道tau21 人間tsian味1 人力li2車1 為人1 法人1 人物u21 人才·tshai51 人人1 人人1 人生1 人情tshing56  人情tshing55  人情tshing54  人情tshing53  人情tshing52  人情tshing51  人家·tsia→1 人家tsia2  人口1 人6  人5  人4  人3  人2  人1  二人有染1 涮人1 三san數人1 人數1 庶人1 熟人1 言ian5人人殊1 言ian5人人殊1 人生於世1 生人1 開khai口傷人1 商人1 人參1 與人為善1 人山人海1 人山人海1 受信sin2人1 人手1 熟人兒1 舌人1 恃勢凌ling5人1 人事室1 事久見tsian2人心sin1 世人1 吹糖thang5人1 出人意i2料liau21 出人頭地ti21 差強tshiang5人意i21 被人不pu2齒1 癡人說夢1 真吃人1 眾人2  眾人1  中人1 賺人眼淚1 濁人1 正人君子1 丈人1 真人實事1 有人找1 人質1 膾khuai2炙人口1 人群1 闃無u5一i2人1 取信sin2於人1 人情tshing51 親tshin人1 上千tshian的人1 杞人憂天thian1 齊tshi5人之福1 旗tshi5人1 仗勢欺tshi人1 自欺tshi欺tshi人1 欺tshi人1 美人局1 驚tsing人之筆1 人間tsian1 草菅tsian人命1 兼tsian人之量liang21 救人1 楖人1 人家·tsia1 富貴人家tsia1 婦道tau2人家·tsia1 老人家tsia1 人家·tsia2  人家tsia1  寄tsi2人籬li5下sia21 家tsia給人足tsu51 捨己為人1 棘tsi5人1 吉tsi5人天thian相siang21 畸tsi人1 地ti2曠人稀si1 狂人1 膾khuai2灸人口1 傾人1 人多口雜tsa51 家tsia敗pai2人亡1 悲天thian憫人1 報pau2人1 榜人1 病ping2人1 庖phau5人1 旁phang5人1 旁phang5若無u5人1 僕phu5人1 令ling2人髮指1 馬仰人翻1 婦人1 打算suan2人1 大ta2人1  大ta2人·2  丟人1 咄咄逼pi人1 動人1 討人嫌sian51 體己·人1 天thian人1 天thian地ti2人1 填thian5還huan5人1 拿na5人1 內人1  內人·2  男人1  男人·2  擬人1 寧做太thai2平phing5狗不pu5做亂luan2世人1 儂人1 女人1 老人1 爛lan2好人1 獵人1 人流1 泠ling5人1 盛氣tshi2凌ling5人1 人倫lun51 掠人之美1 各ko5人1 個ko2人1 各ko2人1 箇ko2中人1 不pu2可告kau2人1 狗仗人勢1 倌kuan人1 工人1 puahkho5人1 當tang仁不pu5讓師1 腦仁兒1 杏sing2仁酪lau21 見tsian2仁見tsian2智1 仁至義i2盡tsin21 榛仁(兒)1 杏sing2仁茶1 殺身成仁1 仁1 仁人1 同仁1 蝦sia仁(兒)1 杏sing2仁(兒)1 花hua生仁(兒)1 麻ma5木不pu2仁1 一i5視同仁1 妊娠1 儿部pu21 壬1 壬人1 任1  任2  任3  任丘1
	嚷嚷·1 嚷嚷·1 嚷嚷地1 嚷嚷地1 …嚷嚷·1 …嚷嚷·1 鬧nau2嚷嚷·1 鬧nau2嚷嚷·1 亂luan2嚷嚷·1 亂luan2嚷嚷·1
	盆1  盆(兒)2  盆3  盆4  盆地ti21 盆景(兒)1 添thian盆1 臉盆1 花hua盆1 澡盆1 覆盆1 臨lin5盆1 缸kang盆1 傾tshing盆大ta2雨1 水族tsu5盆子·1 一i2盆1 夜盆兒1 瓦盆1 1 湓1  湓2 
	發橫1 強tshiang5橫1 哼/1
	元元本本1 元元本本1 務u2本1 物u2有本末1 樣iang2本1 壓ia本兒1 一i2本1 本1  本2  本3  本4  本5  本6  本末1 本來lai51 本錢tshian51 本著1 本子·1 本色so21 本兒1  本兒2  本位1  本位2  板/版本1 稿本1 根本1 刻kho2本1 劇本1 唱本1 標piau本1 賠本1 範本1 本分1  本分2  副本1 撈lau本(兒)1 老本兒1 藍lan5本1 連lian5本帶tai2利li21 本領1 各ko2有所本1 本領高kau1 工本1 虧本1 基tsi本1 腳本1 張本1 正本1 正本清tshing源1 蝕本1 折本(兒)1 捨本逐末1 手本1 書本兒1 日記tsi2本兒1 推本溯su2源1 本/本兒3  苯1 畚1  畚2  畚斗1 畚箕tsi1
	菟thu2葵1 葵扇1 蒲phu5葵1 向siang2日葵1 pueh8lin51 奎1  奎2  奎寧1 鍾馗1 揆1  揆2  百揆1 閣ko5揆1 逵1 暌1 暌違1 戣1 隗1 睽睽1 睽睽1 魁1  魁2  魁3  魁梧·u51 經tsing魁1 罪魁1 魁偉1 1 夔1  夔夔2  夔夔2  騤騤1 騤騤1
	嘸1 呣/m51 姆·1
	坰1 扃1  扃2  柴tshai5扃1 駉1 駉駉1 駉駉1
燠	 燠au21
唑	唑1
清	～清tshing1
	擯pin2除1 除…並ping2…1 摒ping2除1 破除1 除非1 除非…不pu2…1 除非…才tshai5…1 拚除1 糞除1 庭thing5除1 開khai除1 祛除1 斬草除根1 真除1 鏟除1 除1  除2  除3  除4  除5  除了·lo1 除夕si21 排除1 芟除1 攘除1 掃除1 反芻1 芻1 芻狗1 芻蕘1 籧篨1 誅鋤1 鋤1  鋤2  鋤頭·1 耘鋤1 踟躕1 躊躇1 躊躇滿志1 躇1 蟾蜍1 滁1 鉏1  鉏2  廚1  廚2  廚房1 廚子·1 造tsau2…廚1 儲1 儲藏tshang5室1 存tshun5儲1 雛1 雛形sing51 雛兒1 櫥1 鵷鶵1
砂	沙子·/砂子·1
	勒1  勒2  勒3  勒4  勒5  勒啃→掯·1 勒死1 擂1 guat8·1
請	tshing5/承/擎tshing5/請1
鈕	紐/鈕釦兒1
	閃電tian21 退閃1 光kuang閃閃1 光kuang閃閃1 閃1  閃3  閃4  閃5  閃開khai1 閃晃1 閃身1 閃鑠1 閃亮liang2兒1 閃了·lo黏兒1 閃了·lo腰iau了·lo1 一i2閃一i2閃地1 一i2閃一i2閃地1 閃爍/鑠1 一i2閃一i2閃(地)1 一i2閃一i2閃(地)1 閃/2  陝1 1 1 睒1 摻1
	卡la01 卡la0襠tang1 卡la01  卡la02  卡1  卡2  卡3  卡4  卡5  卡巴pa1 卡屜thi21 卡通1 卡剌la2特tho21 卡路lu2里1 卡介苗1 一i2卡→(子·)1 佧瓦族tsu51 hngh8嘰tsi1 咯1 咳/咯1 嘎巴pa襠tang1
	啡1 燠熱1 熱淚盈ing5眶1 熱罨法1 炎ian5熱1 亞ia2熱帶tai21 耳熱1 散san2熱1 湊熱鬧nau2兒1 猩sing紅熱1 熱鬧nau21 冷嘲熱罵ma21 熱烈1 烤熱1 冷譏tsi熱諷1 親tshin熱1 熱情tshing51 炙手可熱1 乍冷乍熱1 熱脹冷縮1 灼熱1 熱忱1 熱誠1 熱1  熱2  熱3  熱4  熱5  熱6  熱7  熱8  熱鬧nau21  熱鬧nau22  熱絡1 熱乎hu1 熱切1 熱心sin1 熱血1 熱著·1 熱衷1 熱腸1 熱死1 熱喪sang1 悶熱1 臉熱1 受…熱1 眼熱1 熱門兒1 熱騰騰1 熱天thian兒1 熱辣la2辣la21 熱滾滾1 熱乎hu乎hu/熱呼hu呼hu1 熱烘烘1 熱水瓶phing51 熱熱的(/地))1 熱熱的(/地))1 趁熱兒1 登革ko5熱1
	跛子·1 跛足tsu51 簸1 簸動1 簸弄1 顛tian簸1
疲	罷phi5癃/疲phi5癃1
懊	 懊au21  懊au2惱1  懊au2恨1  懊au2悔1  懊au2喪sang21
襤	襤褸/襤縷/藍lan5縷1
佛	一i2佛出世，二佛涅槃1
	院落1 落葉歸根1 遺i5落1 名落孫sun山1 索落1 散san2散san2落落1 散san2散san2落落1 錯落1 落草1 陬落1 自甘kan墮落1 日落1 數落·1 疏疏落落1 疏疏落落1 疏落1 落地ti2窗1 沈魚落雁ian21 沈落1 落1 一i2起一i5落1 角落1 聚落1 角落1 落價tsia2兒1 落架tsia2兒1 落漈tsi21 落…空1 不pu2著落痕跡tsi1 降tsiang2落傘1 破落戶hu21 落無u5趣1 落腮sai鬍hu51 落湯thang雞tsi1 落不pu5是1 坐落1 中落1 著落1 下sia2落1 降tsiang2落1 廓落1 淪lun5落1 籬li5落1 凋tiau落1 落伍1 落英ing1 落葉1 落坐1 剝落1 落泊1 落魄1 碧pi2落1 不pu2→pu5利/俐li2落1 部pu2落1 落魄1 失魂hun5落魄1 發落1 打…落1 落第ti21 墮落1 段tuan2落1 告kau2一i5段tuan2落1 脫落1 落魄1 磊落1 冷落1 利/俐li2落1 俐li2落·1 流落1 蓮lian5花hua落1 苓ling5落1 零ling5落1 落1  落2  落3  落4  落5  落6  落7  落8  落9  落10  落泊/落魄1 落寞1 落得to51 落托1 落落1 落落1 落款1 落空1 落後1 落…戶hu21 落腳1 落下sia21 落塵1 落成1 落…山1 炮phau5烙1 咯血1 洛河ho51 洛陽iang5花hua1 洛陽iang5紙貴1 珞巴pa1 瓔ing珞1 硌1 絡1  絡(子·)2  絡3  絡4  絡5  絡6  絡麻ma51 絡頭1 絡繹i21 脈mai2絡1 籠絡1 筋tsin絡1 網絡1 籠絡1 絡繹i2不pu2絕1 熱絡1 絲瓜kua絡1 纓ing絡1  纓ing絡2  摞1  摞2  摞兒1  摞兒2  一i5摞1 漯河ho51 犖1 犖犖1 犖犖1 駁犖1 卓犖1 犖确1 雒1  雒2  駱1 駱駬1 鵅1 濼1 櫟1 逴躒1 乾kan酪/lau2/乳酪1 落/lau2枕1 乳酪/lau21
	燒餅1 發燒1  發燒2  退燒1 燒殺擄掠1 燒焦tsiau1 燒1  燒2  燒3  燒4  燒5  燒6  燒7  燒8  燒9  燒10  燒11  燒飯1 燒炭than21 燒紙1 燒磚1 燒水1 悶燒1 發燒1 燒刀tau子·1 紅燒蘿蔔·1 釘ting梢1 撈lau梢1 梢兒1 眉梢(兒)1 下sia2梢1 船梢1 鞭pian梢兒1 辮pian2梢兒1 弰1  弰2  捎1  捎2  捎3  捎4  撈lau…捎1 捎著撩liau5著1 稍1  稍2  稍微1 稍有不pu2同1 旓1 筲1  筲2  筲箕tsi1 斗筲1 水筲1 艄1 艄公1 蠨siau蛸1 鞘1 烏u鞘嶺1 髾1 上梢/稍1
坳	 坳au21
	孿1 孿子·1 孿生子·1 攣1 痙tsing2攣1 拘攣兒1
	陪罪1 戴tai2罪立li2功1 論lun2罪1 怪kuai2罪1 開khai罪1 罪魁1 見tsian2罪1 負荊tsing請罪1 治罪1 罪不pu2容誅1 受罪1 贖罪1 恕罪1 認罪1 罪1  罪2  罪3  罪4  罪犯1 罪孽1 罪己1 罪行sing51 陪…罪1 判phan2罪1 犯罪1 歸罪1 死罪1 罪行sing5累累1 立li2功贖罪1 問un2罪1 陶thau5醉1 泥ni5醉1 爛lan2醉如泥ni51 酒醉1 醉1  醉2  醉3  醉4  醉5  醉鬼1 醉蟹1 心sin醉1 醉貓mau兒1 醉生夢死1 醉眼瞇mi5矇1 醉翁之意i2不pu5在tsai2酒1 醉兀u2兀u21 嘰tsi哩旮旯la5(兒)1 晬1 最1  最2  最3  最大ta21 最好1 最後1 最要iau2緊1 為善最樂lo21 蕞爾1 檇李1  檇李2 
魄	落泊/落魄1
	猴子·爬竿kan1 吊tiau2猴兒1 調tiau2猴兒1 攥tsuan2猴兒1 喉嚨·1 爛lan2喉痧1 水喉1 咽ian喉1 箜篌1 五侯鯖1
	叵1 叵耐nai21 笸籮·1 笸淺兒1 針線sian2笸1 thng51 頗1  頗2  頗久1 頗不pu5易i21 thang2thang31
汙	污u染/汙u染1
	追悼tau21 追究1 追逐1 追1  追2  追3  追4  追5  追6  追肥1 追念1 追趕1 追根1 追擊tsi51 追加tsia1 追溯su21 追隨1 追問un21 窮追1 窮寇莫追1 追贓tsang1 追贈1 追蹤1 累墜·1 脊椎骨1 椎魯1 椎骨1 椎髻tsi21 隹1 鵁tsiau隹1 錐1 錐兒1 毛mau5錐1 立li2錐1 桿錐/趕錐/改錐1 針錐1 圓錐體1 桿錐/趕錐/改錐1 騅1
	拜pai2年1 比年1 比pi2年1 豆蔻年華hua51 哪年1 哪幾年1 那年1 年1  年2  年3  年4  年5  年6  年底兒1 年頭兒1 過年1  期tsi年1 積tsi年累月1 今tsin年·1 經tsing年1 綺年1 前tshian5年1 青tshing年1 這年1 壯年1 年輕tshing力li2壯1 終年1 年終1 少年1 年高kau德to5劭1 年高kau德to5卲1 山道tau2年1 年久月深1 年資1 殘tshan5年1 年歲1 延ian5年益i2壽1 翌i2年1 有年1 幼年1 延ian5年1 年輕tshing有為1 晚年1 忘年交tsiau1 百年不pu5遇1 閱年1 發黏1 黏土1 黏1  黏2  黏3  黏4  黏5  黏6  黏叨·tau1 黏貼1 黏糊·hu1  黏糊·hu2  黏涎·sian1 黏贅·1 黏子·1 黏tata1 黏涎sian5子·1 起黏1 閃了·lo黏兒1 黏液1 拈1 拈花hua惹草1 粘1 粘糊hu51 粘纏·1 粘tata1 粘粘(兒)地1 粘粘(兒)地1 溓1 phoo51 酒黏(/粘)兒1
	破產1  破產2  傾tshing家tsia蕩tang2產1 置產1 產1  產2  產3  產4  產5  產6  產生1 破…產1 土產1 生…產1 水產1 財tshai5產1 助產士1 生產1 盛產1 增產1 鍋鏟1 鏟1  鏟2  鏟3  鏟幣pi21 鏟除1 鏟子·1 kian51 滻1 諂1 不pu2驕tsiau不pu2諂1 諂諛1 蕆1 闡1 闡明1 闡發1 闡釋1 闡述1 闡揚1 囅然1 驏1  驏2 
	肥壯1 壯志凌ling5雲1 強tshiang5壯1 理直氣tshi2壯1 茁壯1 壯1  壯2  壯3  壯4  壯5  壯丁ting1 壯年1 壯觀kuan1 壯漢han21 壯實·1 壯月1 健tsian2壯1 雄壯1 年輕tshing力li2壯1 粗tshu壯1 頂撞1 撞擊tsi51 招搖iau5撞騙phian21 撞1  撞2  撞3  撞4  撞騙phian21 撞倒1 撞婚hun1 撞見tsian21 撞針1 撞車1 撞鎖1 莽撞1 衝撞1 撞鐘1 鱗lin5狀莖tsing1 根狀莖tsing1 狀1  狀2  狀3  狀4  狀5  狀態thai21 狀況1 狀元1 病ping2狀1 告kau2狀1 獎狀1 形sing5狀1 行sing2狀1 訴su2狀1 言ian5狀1 委任狀1 中狀元1 bi1 幢1 戇1 戇大ta21 戇直1 戇頭戇腦1 戇頭戇腦1
	那麼1 訥訥1 訥訥1 木訥1
